"id","fitted","residual","standardized_residual","rstudent","leverage","cooks_distance","high_leverage","outlier_y","influential"
403,39.3604622726415,-10.8604622726415,-1.23852111413677,-1.23933631386644,0.0199098125819596,0.00445153631177342,FALSE,FALSE,FALSE
404,44.8283852967858,-5.12838529678579,-0.585218584750024,-0.584745277225203,0.0211834095879674,0.00105884580605869,FALSE,FALSE,FALSE
405,46.6810502262478,-5.48105022624779,-0.620817463622646,-0.620348112771461,0.00648149307301671,0.000359193864784459,FALSE,FALSE,FALSE
406,37.6577272794008,-0.457727279400805,-0.0522023556898643,-0.052138360138609,0.0200370931017462,7.95989321885559e-06,FALSE,FALSE,FALSE
407,49.6167493101893,-9.11674931018935,-1.03437065903673,-1.03445974190827,0.00984339665882718,0.00151948159424292,FALSE,FALSE,FALSE
408,26.5226232220863,-4.2226232220863,-0.490175870169408,-0.489717891944452,0.0541177959949953,0.00196385248894825,TRUE,FALSE,FALSE
409,31.9746670763396,-3.87466707633955,-0.439515986495874,-0.439079921056805,0.009406028754079,0.000262036586926482,FALSE,FALSE,FALSE
410,14.3725685025776,1.02743149742242,0.117160947933607,0.117018900381743,0.0197965077511619,3.96040912509476e-05,FALSE,FALSE,FALSE
411,49.8554251379983,0.144574862001715,0.0164879088009358,0.0164676464272,0.0199896376520334,7.92149891655524e-07,FALSE,FALSE,FALSE
412,46.8288883513922,-6.22888835139219,-0.70522748394916,-0.704791330333275,0.00565090506158818,0.00040377511223201,FALSE,FALSE,FALSE
413,44.6186926352846,7.88130736471538,0.893168656673803,0.892946272837148,0.00755641357618406,0.000867718383825324,FALSE,FALSE,FALSE
414,53.9035455810879,9.99645441891208,1.13771418101848,1.13812688789504,0.0159846221605791,0.00300378464064257,FALSE,FALSE,FALSE
